GRID*               4809               09.9507830989E+018.2315792519E+01+
*       5.5171618504E+02               0
GRID*               4810               09.8661801806E+018.2019889541E+01+
*       5.5120094498E+02               0
GRID*               4811               09.9508189813E+018.2315873973E+01+
*       5.4965461482E+02               0
GRID*               4812               09.8662171400E+018.2020067456E+01+
*       5.4913934929E+02               0
GRID*               4813               09.9508397761E+018.2315921182E+01+
*       5.4862387555E+02               0
GRID*               4814               09.6790586787E+018.0146000555E+01+
*       5.4965535382E+02               0
GRID*               4815               09.7266162870E+018.0904626640E+01+
*       5.5017027219E+02               0
GRID*               4816               09.6511870939E+017.9293955433E+01+
*       5.4914006648E+02               0
GRID*               4817               09.6790678741E+018.0146194891E+01+
*       5.4862451313E+02               0
GRID*               4818               09.6790764308E+018.0146376117E+01+
*       5.4759371421E+02               0
GRID*               4819               09.6505692886E+017.9296522852E+01+
*       5.4707840321E+02               0
GRID*               4820               09.6790848621E+018.0146554869E+01+
*       5.4656286292E+02               0
GRID*               4821               09.7266461293E+018.0905013048E+01+
*       5.4810864396E+02               0
GRID*               4822               09.7902701723E+018.1542798655E+01+
*       5.5068565629E+02               0
GRID*               4823               09.7902889876E+018.1542948658E+01+
*       5.4965481923E+02               0
GRID*               4824               09.7903064998E+018.1543088254E+01+
*       5.4862404747E+02               0
GRID*               4825               09.7903203743E+018.1543198831E+01+
*       5.4759329973E+02               0
GRID*               4826               09.9508641843E+018.2315976604E+01+
*       5.4759313464E+02               0
GRID*               4827               09.8662581983E+018.2020265053E+01+
*       5.4707776743E+02               0
GRID*               4828               09.9508875289E+018.2316029588E+01+
*       5.4656231867E+02               0
GRID*               4829               09.6790948285E+018.0146765628E+01+
*       5.4553196156E+02               0
GRID*               4830               09.7266743018E+018.0905378823E+01+
*       5.4604700261E+02               0
GRID*               4831               09.6498752194E+017.9299271958E+01+
*       5.4501670530E+02               0
GRID*               4832               09.6791013290E+018.0146904354E+01+
*       5.4450106902E+02               0
GRID*               4833               09.7903398336E+018.1543353937E+01+
*       5.4656245412E+02               0
GRID*               4834               09.7903563545E+018.1543485602E+01+
*       5.4553159948E+02               0
GRID*               4835               09.9509109845E+018.2316082809E+01+
*       5.4553150335E+02               0
GRID*               4836               09.8662954390E+018.2020444229E+01+
*       5.4501607005E+02               0
GRID*               4837               09.9509276942E+018.2316120671E+01+
*       5.4450064621E+02               0
GRID*               4838               09.6791069570E+018.0147024953E+01+
*       5.4347012216E+02               0
GRID*               4839               09.7266985000E+018.0905694888E+01+
*       5.4398520879E+02               0
GRID*               4840               09.6495864699E+017.9300438651E+01+
*       5.4295485296E+02               0
GRID*               4841               09.6791096842E+018.0147085221E+01+
*       5.4243917366E+02               0
GRID*               4842               09.7903704007E+018.1543597529E+01+
*       5.4450071531E+02               0
GRID*               4843               09.7903791475E+018.1543667207E+01+
*       5.4346981107E+02               0
GRID*               4844               09.9509434190E+018.2316156286E+01+
*       5.4346975286E+02               0
GRID*               4845               09.8663160000E+018.2020543128E+01+
*       5.4295428670E+02               0
GRID*               4846               09.9509487101E+018.2316168170E+01+
*       5.4243884877E+02               0
GRID*               4847               09.9509527819E+018.2316176986E+01+
*       5.3934602962E+02               0
GRID*               4848               09.8663081882E+018.2020505526E+01+
*       5.3883056156E+02               0
GRID*               4849               09.9509467679E+018.2316163459E+01+
*       5.4037695677E+02               0
GRID*               4850               09.9509510197E+018.2316173274E+01+
*       5.4140789094E+02               0
GRID*               4851               09.8663172063E+018.2020548918E+01+
*       5.4089242827E+02               0
GRID*               4852               09.7903839482E+018.1543705430E+01+
*       5.4243888233E+02               0
GRID*               4853               09.7267078891E+018.0905824703E+01+
*       5.4192330470E+02               0
GRID*               4854               09.7903819778E+018.1543689681E+01+
*       5.4140791391E+02               0
GRID*               4855               09.6791093656E+018.0147082115E+01+
*       5.4140816637E+02               0
GRID*               4856               09.6495872390E+017.9300420776E+01+
*       5.4089289114E+02               0
GRID*               4857               09.6791078445E+018.0147053931E+01+
*       5.4037720457E+02               0
GRID*               4858               09.7903687785E+018.1543584371E+01+
*       5.3831508597E+02               0
GRID*               4859               09.7266887092E+018.0905607158E+01+
*       5.3779949555E+02               0
GRID*               4860               09.7903730186E+018.1543618195E+01+
*       5.3934602063E+02               0
GRID*               4861               09.7903790390E+018.1543666218E+01+
*       5.4037695726E+02               0
GRID*               4862               09.7267054921E+018.0905806389E+01+
*       5.3986137145E+02               0
GRID*               4863               09.6790919261E+018.0146732480E+01+
*       5.3728434463E+02               0
GRID*               4864               09.6495784074E+017.9299938067E+01+
*       5.3676905569E+02               0
GRID*               4865               09.6791021568E+018.0146942207E+01+
*       5.3831529097E+02               0
GRID*               4866               09.6791053005E+018.0147004372E+01+
*       5.3934623247E+02               0
GRID*               4867               09.6495851540E+017.9300280704E+01+
*       5.3883094077E+02               0
GRID*               4868               09.9508375864E+017.4515904261E+01+
*       5.5378203961E+02               0
GRID*               4869               09.9508375835E+017.4515904271E+01+
*       5.5275111178E+02               0
GRID*               4870               09.9508174895E+017.4515950065E+01+
*       5.5481301312E+02               0
GRID*               4871               09.9508174924E+017.4515950055E+01+
*       5.5584394096E+02               0
GRID*               4872               09.8663395853E+017.4811222444E+01+
*       5.5429843986E+02               0
GRID*               4873               09.7905877630E+017.5286453590E+01+
*       5.5378213382E+02               0
GRID*               4874               09.7905725986E+017.5286574288E+01+
*       5.5481302884E+02               0
GRID*               4875               09.9508271065E+017.4515928137E+01+
*       5.5687496070E+02               0
GRID*               4876               09.9508271095E+017.4515928127E+01+
*       5.5790588853E+02               0
GRID*               4877               09.8663269373E+017.4811281320E+01+
*       5.5636043328E+02               0
GRID*               4878               09.7905791641E+017.5286521982E+01+
*       5.5584404183E+02               0
GRID*               4879               09.7905879518E+017.5286451988E+01+
*       5.5687497626E+02               0
GRID*               4880               09.7272430667E+017.5918764007E+01+
*       5.5532778322E+02               0
GRID*               4881               09.6794898985E+017.6676602221E+01+
*       5.5481162694E+02               0
GRID*               4882               09.6794936518E+017.6676519224E+01+
*       5.5584249297E+02               0
GRID*               4883               09.9508196988E+017.4515945086E+01+
*       5.3522465895E+02               0
GRID*               4884               09.9508196965E+017.4515945094E+01+
*       5.3419373111E+02               0
GRID*               4885               09.9508214251E+017.4515941149E+01+
*       5.3625561454E+02               0
GRID*               4886               09.9508214275E+017.4515941141E+01+
*       5.3728654237E+02               0
GRID*               4887               09.8663421016E+017.4811220532E+01+
*       5.3574036071E+02               0
GRID*               4888               09.7905610829E+017.5286666554E+01+
*       5.3522435614E+02               0
GRID*               4889               09.7905629240E+017.5286651868E+01+
*       5.3625527717E+02               0
GRID*               4890               09.9508404533E+017.4515897787E+01+
*       5.3316278705E+02               0
GRID*               4891               09.8663605299E+017.4811132443E+01+
*       5.3367846101E+02               0
GRID*               4892               09.7905814502E+017.5286504417E+01+
*       5.3419342012E+02               0
GRID*               4893               09.7272338576E+017.5918880823E+01+
*       5.3470842173E+02               0
GRID*               4894               09.6794893875E+017.6676728514E+01+
*       5.3522344301E+02               0
GRID*               4895               09.7272021638E+017.5919277469E+01+
*       5.3677027785E+02               0
GRID*               4896               09.7905431081E+017.5286809632E+01+
*       5.3728626169E+02               0
GRID*               4897               09.6794658218E+017.6677210842E+01+
*       5.3625439876E+02               0
GRID*               4898               09.6499592745E+017.7521052058E+01+
*       5.3573861463E+02               0
GRID*               4899               09.6794544506E+017.6677440368E+01+
*       5.3728531810E+02               0
GRID*               4900               09.6499519120E+017.7521479368E+01+
*       5.3780047466E+02               0
GRID*               4901               09.6794555216E+017.6677411845E+01+
*       5.3831627928E+02               0
GRID*               4902               09.6396146786E+017.8410733907E+01+
*       5.3831560486E+02               0
GRID*               4903               09.6395933699E+017.8410796269E+01+
*       5.3934659290E+02               0
GRID*               4904               09.6396366852E+017.8410811660E+01+
*       5.3728470140E+02               0
GRID*               4905               09.6396566243E+017.8410568995E+01+
*       5.3625375833E+02               0
GRID*               4906               09.6394034794E+017.8409466299E+01+
*       5.5171781641E+02               0
GRID*               4907               09.6393974374E+017.8409482957E+01+
*       5.5274865591E+02               0
GRID*               4908               09.6499892270E+017.7520537188E+01+
*       5.5223373240E+02               0
GRID*               4909               09.6394113477E+017.8409661162E+01+
*       5.5068688572E+02               0
GRID*               4910               09.6393929208E+017.8409298036E+01+
*       5.5377959613E+02               0
GRID*               4911               09.6393901670E+017.8408928254E+01+
*       5.5481049120E+02               0
GRID*               4912               09.6499986797E+017.7520206017E+01+
*       5.5429557423E+02               0
GRID*               4913               09.7272351578E+017.5918863255E+01+
*       5.5326589310E+02               0
GRID*               4914               09.7905864197E+017.5286464316E+01+
*       5.5275111088E+02               0
GRID*               4915               09.6794754982E+017.6676906006E+01+
*       5.5378061455E+02               0
GRID*               4916               09.6794747560E+017.6676926936E+01+
*       5.5274972585E+02               0
GRID*               4917               09.6794772614E+017.6676880693E+01+
*       5.5171877904E+02               0
GRID*               4918               09.8663396671E+017.4811223809E+01+
*       5.5223641246E+02               0
GRID*               4919               09.9508147089E+017.4515956413E+01+
*       5.5172005804E+02               0
GRID*               4920               09.7272233462E+017.5919011328E+01+
*       5.5120394504E+02               0
GRID*               4921               09.6794708886E+017.6677018570E+01+
*       5.5068784369E+02               0
GRID*               4922               09.7905671454E+017.5286617804E+01+
*       5.5172012827E+02               0
GRID*               4923               09.7905555270E+017.5286710346E+01+
*       5.5068907021E+02               0
GRID*               4924               09.9508147060E+017.4515956423E+01+
*       5.5068913020E+02               0
GRID*               4925               09.9508299609E+017.4515921653E+01+
*       5.4965811897E+02               0
GRID*               4926               09.9508299581E+017.4515921663E+01+
*       5.4862719114E+02               0
GRID*               4927               09.8663349842E+017.4811247902E+01+
*       5.5017434735E+02               0
GRID*               4928               09.7905669553E+017.5286619381E+01+
*       5.4965812452E+02               0
GRID*               4929               09.6394451418E+017.8410204071E+01+
*       5.4759420662E+02               0
GRID*               4930               09.6394326370E+017.8410217008E+01+
*       5.4862507037E+02               0
GRID*               4931               09.6499710319E+017.7521151909E+01+
*       5.4811003951E+02               0
GRID*               4932               09.6394597612E+017.8410401750E+01+
*       5.4656328787E+02               0
GRID*               4933               09.6394212192E+017.8410006294E+01+
*       5.4965598509E+02               0
GRID*               4934               09.6499802123E+017.7520843438E+01+
*       5.5017189395E+02               0
GRID*               4935               09.7272109289E+017.5919166973E+01+
*       5.4914198790E+02               0
GRID*               4936               09.7905646853E+017.5286637488E+01+
*       5.4862710374E+02               0
GRID*               4937               09.6794578551E+017.6677294655E+01+
*       5.4965684489E+02               0
GRID*               4938               09.6794567549E+017.6677323474E+01+
*       5.4862593621E+02               0
GRID*               4939               09.6794593527E+017.6677275707E+01+
*       5.4759498262E+02               0
GRID*               4940               09.8663302613E+017.4811272013E+01+
*       5.4811232009E+02               0
GRID*               4941               09.9508073255E+017.4515973259E+01+
*       5.4759617524E+02               0
GRID*               4942               09.7271995274E+017.5919309891E+01+
*       5.4708004958E+02               0
GRID*               4943               09.6794537337E+017.6677398372E+01+
*       5.4656405657E+02               0
GRID*               4944               09.7905457467E+017.5286788323E+01+
*       5.4759614725E+02               0
GRID*               4945               09.7905352327E+017.5286872082E+01+
*       5.4656511873E+02               0
GRID*               4946               09.9508073226E+017.4515973268E+01+
*       5.4656524740E+02               0
GRID*               4947               09.9508226753E+017.4515938273E+01+
*       5.4553424245E+02               0
GRID*               4948               09.9508226725E+017.4515938282E+01+
*       5.4450331462E+02               0
GRID*               4949               09.8663253879E+017.4811296689E+01+
*       5.4605029913E+02               0
GRID*               4950               09.7905468683E+017.5286779454E+01+
*       5.4553416850E+02               0
GRID*               4951               09.6395117996E+017.8410809067E+01+
*       5.4347050957E+02               0
GRID*               4952               09.6394939086E+017.8410875614E+01+
*       5.4450142547E+02               0
GRID*               4953               09.6499550279E+017.7521654553E+01+
*       5.4398628458E+02               0
GRID*               4954               09.6395313611E+017.8410881231E+01+
*       5.4243950507E+02               0
GRID*               4955               09.6394763703E+017.8410718807E+01+
*       5.4553237946E+02               0
GRID*               4956               09.6499624435E+017.7521430474E+01+
*       5.4604818469E+02               0
GRID*               4957               09.7271891482E+017.5919439996E+01+
*       5.4501810362E+02               0
GRID*               4958               09.7905457136E+017.5286788680E+01+
*       5.4450314949E+02               0
GRID*               4959               09.6794421765E+017.6677644259E+01+
*       5.4553306591E+02               0
GRID*               4960               09.6794418111E+017.6677658118E+01+
*       5.4450214049E+02               0
GRID*               4961               09.6794469212E+017.6677558454E+01+
*       5.4347114933E+02               0
GRID*               4962               09.6395733864E+017.8411071689E+01+
*       5.4037754428E+02               0
GRID*               4963               09.6499493842E+017.7521694983E+01+
*       5.3986238796E+02               0
GRID*               4964               09.6395525750E+017.8411096366E+01+
*       5.4140855710E+02               0
GRID*               4965               09.6499498809E+017.7521777069E+01+
*       5.4192435109E+02               0
GRID*               4966               09.6794430829E+017.6677644400E+01+
*       5.4244019936E+02               0
GRID*               4967               09.6794360923E+017.6677795757E+01+
*       5.4140918242E+02               0
GRID*               4968               09.7271813177E+017.5919538174E+01+
*       5.4295614174E+02               0
GRID*               4969               09.6794483597E+017.6677554036E+01+
*       5.3934722637E+02               0
GRID*               4970               09.7271770719E+017.5919591525E+01+
*       5.3883221018E+02               0
GRID*               4971               09.6794341600E+017.6677842206E+01+
*       5.4037824076E+02               0
GRID*               4972               09.7271712385E+017.5919664477E+01+
*       5.4089417114E+02               0
GRID*               4973               09.9508011750E+017.4515987303E+01+
*       5.4037945276E+02               0
GRID*               4974               09.9508011777E+017.4515987294E+01+
*       5.4141038059E+02               0
GRID*               4975               09.8663213642E+017.4811319646E+01+
*       5.3780230588E+02               0
GRID*               4976               09.9507983281E+017.4515993800E+01+
*       5.3831753189E+02               0
GRID*               4977               09.7905250479E+017.5286953432E+01+
*       5.3831721314E+02               0
GRID*               4978               09.7905127852E+017.5287051072E+01+
*       5.3934823162E+02               0
GRID*               4979               09.9507983306E+017.4515993791E+01+
*       5.3934845973E+02               0
GRID*               4980               09.8663015139E+017.4811414407E+01+
*       5.3986428850E+02               0
GRID*               4981               09.7905156087E+017.5287028554E+01+
*       5.4037918316E+02               0
GRID*               4982               09.7905197338E+017.5286995670E+01+
*       5.4141020296E+02               0
GRID*               4983               09.9507987410E+017.4515992847E+01+
*       5.4244138376E+02               0
GRID*               4984               09.8663006358E+017.4811417799E+01+
*       5.4192628477E+02               0
GRID*               4985               09.9507987437E+017.4515992838E+01+
*       5.4347231159E+02               0
GRID*               4986               09.8663190935E+017.4811328055E+01+
*       5.4398829105E+02               0
GRID*               4987               09.7905183633E+017.5287006556E+01+
*       5.4244116060E+02               0
GRID*               4988               09.7905258523E+017.5286946880E+01+
*       5.4347219605E+02               0
GRID*               4989               09.7272360084E+017.5918852033E+01+
*       5.5738952293E+02               0
GRID*               4990               09.7905703970E+017.5286591718E+01+
*       5.5790586223E+02               0
GRID*               4991               09.6794765844E+017.6676867748E+01+
*       5.5687320768E+02               0
GRID*               4992               09.6500002520E+017.7520209874E+01+
*       5.5635717300E+02               0
GRID*               4993               09.6794670546E+017.6677060308E+01+
*       5.5790393300E+02               0
GRID*               4994               09.6499973660E+017.7520399156E+01+
*       5.5841861211E+02               0
GRID*               4995               09.6794736017E+017.6676919921E+01+
*       5.5893479799E+02               0
GRID*               4996               09.6393887688E+017.8409091864E+01+
*       5.5584120008E+02               0
GRID*               4997               09.6393884781E+017.8409449629E+01+
*       5.5687178652E+02               0
GRID*               4998               09.6513145104E+017.9292635414E+01+
*       5.5532513885E+02               0
GRID*               4999               09.6393928095E+017.8409361968E+01+
*       5.5893317214E+02               0
GRID*               5000               09.6502378321E+017.9296584942E+01+
*       5.5944783169E+02               0
GRID*               5001               09.6393972138E+017.8409223615E+01+
*       5.5996389660E+02               0
GRID*               5002               09.6393897383E+017.8409544842E+01+
*       5.5790244759E+02               0
GRID*               5003               09.6508498184E+017.9294511563E+01+
*       5.5738647211E+02               0
GRID*               5004               09.6790155166E+018.0145101422E+01+
*       5.5996259276E+02               0
GRID*               5005               09.7265556629E+018.0903821465E+01+
*       5.6047703458E+02               0
GRID*               5006               09.6790099992E+018.0144991934E+01+
*       5.6099312565E+02               0
GRID*               5007               09.6790233882E+018.0145261415E+01+
*       5.5893198569E+02               0
GRID*               5008               09.6790229021E+018.0145248496E+01+
*       5.5790146605E+02               0
GRID*               5009               09.7265586594E+018.0903865782E+01+
*       5.5841607794E+02               0
GRID*               5010               09.6790157878E+018.0145098140E+01+
*       5.5480962292E+02               0
GRID*               5011               09.6790219401E+018.0145226123E+01+
*       5.5584023421E+02               0
GRID*               5012               09.7265598989E+018.0903896912E+01+
*       5.5429361832E+02               0
GRID*               5013               09.6790201361E+018.0145189212E+01+
*       5.5687091195E+02               0
GRID*               5014               09.7265577326E+018.0903861439E+01+
*       5.5635496854E+02               0
GRID*               5015               09.9507461623E+018.2315709697E+01+
*       5.6202149811E+02               0
GRID*               5016               09.8661390664E+018.2019691693E+01+
*       5.6150667113E+02               0
GRID*               5017               09.9507494941E+018.2315717162E+01+
*       5.6099107987E+02               0
GRID*               5018               01.0039957663E+028.2415915691E+01+
*       5.6253646678E+02               0
GRID*               5019               09.9507409702E+018.2315697990E+01+
*       5.6305184217E+02               0
GRID*               5020               09.7902193603E+018.1542394346E+01+
*       5.6099187562E+02               0
GRID*               5021               09.7902248585E+018.1542438096E+01+
*       5.5996143164E+02               0
GRID*               5022               09.7902151694E+018.1542361031E+01+
*       5.6202235024E+02               0
GRID*               5023               09.7902236596E+018.1542428054E+01+
*       5.5583938249E+02               0
GRID*               5024               09.7902267225E+018.1542452385E+01+
*       5.5480869748E+02               0
GRID*               5025               09.8661474682E+018.2019732063E+01+
*       5.5532366722E+02               0
GRID*               5026               09.7902233064E+018.1542425350E+01+
*       5.5686998635E+02               0
GRID*               5027               09.7902257402E+018.1542444440E+01+
*       5.5377801139E+02               0
GRID*               5028               09.8661562917E+018.2019774530E+01+
*       5.5326239707E+02               0
GRID*               5029               09.9507588531E+018.2315737686E+01+
*       5.5480809887E+02               0
GRID*               5030               09.9507641960E+018.2315749725E+01+
*       5.5377744014E+02               0
GRID*               5031               01.0039974783E+028.2415915581E+01+
*       5.5429269879E+02               0
GRID*               5032               09.9507564670E+018.2315732385E+01+
*       5.5583874108E+02               0
GRID*               5033               09.9507707252E+018.2315764465E+01+
*       5.5274684728E+02               0
GRID*               5034               01.0039991445E+028.2415915467E+01+
*       5.5223139675E+02               0
GRID*               5035               09.7902273754E+018.1542458057E+01+
*       5.5893092940E+02               0
GRID*               5036               09.8661443946E+018.2019717324E+01+
*       5.5944575584E+02               0
GRID*               5037               09.7902228826E+018.1542422085E+01+
*       5.5790049075E+02               0
GRID*               5038               09.8661455338E+018.2019722777E+01+
*       5.5738480538E+02               0
GRID*               5039               09.9507534367E+018.2315726017E+01+
*       5.5996071396E+02               0
GRID*               5040               01.0039965009E+028.2415915645E+01+
*       5.6047578412E+02               0
GRID*               5041               09.9507548491E+018.2315729103E+01+
*       5.5893026318E+02               0
GRID*               5042               09.9507558772E+018.2315731312E+01+
*       5.5789977824E+02               0
GRID*               5043               01.0039968238E+028.2415915624E+01+
*       5.5841495826E+02               0
GRID*               5044               09.9507548309E+018.2315728792E+01+
*       5.5686932076E+02               0
GRID*               5045               01.0039969238E+028.2415915617E+01+
*       5.5635391643E+02               0
GRID*               5046               01.0400589174E+028.0141445272E+01+
*       5.6511275472E+02               0
GRID*               5047               01.0353138539E+028.0900430546E+01+
*       5.6459694870E+02               0
GRID*               5048               01.0400585676E+028.0141505160E+01+
*       5.6408225227E+02               0
GRID*               5049               01.0428576922E+027.9291055200E+01+
*       5.6562813405E+02               0
GRID*               5050               01.0400590482E+028.0141434865E+01+
*       5.6614326443E+02               0
GRID*               5051               01.0129141078E+028.2314650640E+01+
*       5.6305138684E+02               0
GRID*               5052               01.0213709882E+028.2017657812E+01+
*       5.6356658337E+02               0
GRID*               5053               01.0129133644E+028.2314667821E+01+
*       5.6408173728E+02               0
GRID*               5054               01.0129144177E+028.2314643408E+01+
*       5.6202106274E+02               0
GRID*               5055               01.0289585356E+028.1539391061E+01+
*       5.6408173103E+02               0
GRID*               5056               01.0289585657E+028.1539388589E+01+
*       5.6511216999E+02               0
GRID*               5057               01.0289590098E+028.1539353194E+01+
*       5.6305136030E+02               0
GRID*               5058               01.0401902245E+028.0146550521E+01+
*       5.6305187534E+02               0
GRID*               5059               01.0353139158E+028.0900427401E+01+
*       5.6253605210E+02               0
GRID*               5060               01.0400619644E+028.0141379170E+01+
*       5.6202140967E+02               0
GRID*               5061               01.0428469778E+027.9290445406E+01+
*       5.6356710413E+02               0
GRID*               5062               01.0129147290E+028.2314636160E+01+
*       5.6099067146E+02               0
GRID*               5063               01.0213718199E+028.2017617628E+01+
*       5.6150583092E+02               0
GRID*               5064               01.0129149332E+028.2314631377E+01+
*       5.5996032389E+02               0
GRID*               5065               01.0289594813E+028.1539315531E+01+
*       5.6202095213E+02               0
GRID*               5066               01.0289596128E+028.1539305052E+01+
*       5.6099054253E+02               0
GRID*               5067               01.0400281011E+028.0140399383E+01+
*       5.4965465614E+02               0
GRID*               5068               01.0428045104E+027.9289336874E+01+
*       5.4913885554E+02               0
GRID*               5069               01.0400065614E+028.0139735946E+01+
*       5.5068520704E+02               0
GRID*               5070               01.0353143945E+028.0900414210E+01+
*       5.5016967136E+02               0
GRID*               5071               01.0129169175E+028.2314585477E+01+
*       5.5171583405E+02               0
GRID*               5072               01.0129158108E+028.2314610864E+01+
*       5.5274648364E+02               0
GRID*               5073               01.0213740740E+028.2017508685E+01+
*       5.5120050854E+02               0
GRID*               5074               01.0289613060E+028.1539169231E+01+
*       5.5068512759E+02               0
GRID*               5075               01.0289601016E+028.1539265686E+01+
*       5.5171570409E+02               0
GRID*               5076               01.0399986819E+028.0139363909E+01+
*       5.5171577673E+02               0
GRID*               5077               01.0428059477E+027.9289434827E+01+
*       5.5120004591E+02               0
GRID*               5078               01.0400041155E+028.0139621479E+01+
*       5.5274637826E+02               0
GRID*               5079               01.0353130814E+028.0900570453E+01+
*       5.5223079304E+02               0
GRID*               5080               01.0129151285E+028.2314626530E+01+
*       5.5377707730E+02               0
GRID*               5081               01.0129147376E+028.2314635526E+01+
*       5.5480772214E+02               0
GRID*               5082               01.0213720186E+028.2017608000E+01+
*       5.5326167380E+02               0
GRID*               5083               01.0289596184E+028.1539304429E+01+
*       5.5274626641E+02               0
GRID*               5084               01.0289591902E+028.1539338747E+01+
*       5.5377687282E+02               0
GRID*               5085               01.0129149646E+028.2314630370E+01+
*       5.5583831985E+02               0
GRID*               5086               01.0129149583E+028.2314630569E+01+
*       5.5686888428E+02               0
GRID*               5087               01.0213717059E+028.2017623116E+01+
*       5.5532287256E+02               0
GRID*               5088               01.0129148273E+028.2314633639E+01+
*       5.5789938558E+02               0
GRID*               5089               01.0213719082E+028.2017613348E+01+
*       5.5738397964E+02               0
GRID*               5090               01.0129148973E+028.2314632112E+01+
*       5.5892985378E+02               0
GRID*               5091               01.0213719427E+028.2017611687E+01+
*       5.5944495986E+02               0
GRID*               5092               01.0289594878E+028.1539315074E+01+
*       5.5996006859E+02               0
GRID*               5093               01.0353138840E+028.0900437158E+01+
*       5.6047512574E+02               0
GRID*               5094               01.0289593436E+028.1539326618E+01+
*       5.5892958182E+02               0
GRID*               5095               01.0289598533E+028.1539285851E+01+
*       5.5789911583E+02               0
GRID*               5096               01.0353138708E+028.0900445516E+01+
*       5.5841414620E+02               0
GRID*               5097               01.0403031988E+028.0150813218E+01+
*       5.5789936225E+02               0
GRID*               5098               01.0403493352E+028.0152641561E+01+
*       5.5892987374E+02               0
GRID*               5099               01.0401726854E+028.0145830514E+01+
*       5.5686878174E+02               0
GRID*               5100               01.0428206385E+027.9289438331E+01+
*       5.5738378985E+02               0
GRID*               5101               01.0401682130E+028.0145502509E+01+
*       5.6099094154E+02               0
GRID*               5102               01.0428371408E+027.9289857008E+01+
*       5.6150613243E+02               0
GRID*               5103               01.0402964624E+028.0150548549E+01+
*       5.5996041104E+02               0
GRID*               5104               01.0428283160E+027.9289570818E+01+
*       5.5944501544E+02               0
GRID*               5105               01.0400219524E+028.0140257851E+01+
*       5.5377696749E+02               0
GRID*               5106               01.0400463596E+028.0141224044E+01+
*       5.5480755499E+02               0
GRID*               5107               01.0353127195E+028.0900607080E+01+
*       5.5429191455E+02               0
GRID*               5108               01.0428093004E+027.9289406021E+01+
*       5.5326126931E+02               0
GRID*               5109               01.0400629547E+028.0141736403E+01+
*       5.5583815837E+02               0
GRID*               5110               01.0353133490E+028.0900519092E+01+
*       5.5635306094E+02               0
GRID*               5111               01.0428142453E+027.9289405579E+01+
*       5.5532251977E+02               0
GRID*               5112               01.0289588065E+028.1539369496E+01+
*       5.5480740374E+02               0
GRID*               5113               01.0289591033E+028.1539345804E+01+
*       5.5583801539E+02               0
GRID*               5114               01.0289598435E+028.1539286625E+01+
*       5.5686859931E+02               0
GRID*               5115               01.0128521013E+027.4515747469E+01+
*       5.6615069483E+02               0
GRID*               5116               01.0128522929E+027.4515751843E+01+
*       5.6511989651E+02               0
GRID*               5117               01.0128533984E+027.4515776997E+01+
*       5.6718166235E+02               0
GRID*               5118               01.0128531878E+027.4515772193E+01+
*       5.6821244886E+02               0
GRID*               5119               01.0212959905E+027.4810610754E+01+
*       5.6666481909E+02               0
GRID*               5120               01.0288710803E+027.5285426738E+01+
*       5.6717890236E+02               0
GRID*               5121               01.0288702747E+027.5285362759E+01+
*       5.6614817679E+02               0
GRID*               5122               01.0128518524E+027.4515741776E+01+
*       5.6924357053E+02               0
GRID*               5123               01.0128516211E+027.4515736504E+01+
*       5.7027434448E+02               0
GRID*               5124               01.0212957243E+027.4810597487E+01+
*       5.6872664529E+02               0
GRID*               5125               01.0288707485E+027.5285400265E+01+
*       5.6820990466E+02               0
GRID*               5126               01.0288694185E+027.5285294410E+01+
*       5.6924076220E+02               0
GRID*               5127               01.0352026334E+027.5916773500E+01+
*       5.6769339005E+02               0
GRID*               5128               01.0399840974E+027.6674575569E+01+
*       5.6820767419E+02               0
GRID*               5129               01.0399843078E+027.6674621233E+01+
*       5.6717688326E+02               0
GRID*               5130               01.0212950818E+027.4810567586E+01+
*       5.6460317085E+02               0
GRID*               5131               01.0128523955E+027.4515754190E+01+
*       5.6408897496E+02               0
GRID*               5132               01.0288707105E+027.5285397521E+01+
*       5.6511731737E+02               0
GRID*               5133               01.0352032764E+027.5916853656E+01+
*       5.6563174025E+02               0
GRID*               5134               01.0288710105E+027.5285421496E+01+
*       5.6408661737E+02               0
GRID*               5135               01.0352021942E+027.5916718206E+01+
*       5.6357034119E+02               0
GRID*               5136               01.0288691987E+027.5285277524E+01+
*       5.6305588391E+02               0
GRID*               5137               01.0429446985E+027.7517612181E+01+
*       5.6253817361E+02               0
GRID*               5138               01.0399821963E+027.6674199567E+01+
*       5.6202353306E+02               0
GRID*               5139               01.0399836057E+027.6674487496E+01+
*       5.6305411113E+02               0
GRID*               5140               01.0439666150E+027.8406279933E+01+
*       5.6202238645E+02               0
GRID*               5141               01.0439666245E+027.8406257824E+01+
*       5.6099182852E+02               0
GRID*               5142               01.0439666148E+027.8406566505E+01+
*       5.6305283122E+02               0
GRID*               5143               01.0439666161E+027.8406769244E+01+
*       5.6408331013E+02               0
GRID*               5144               01.0399846185E+027.6674693691E+01+
*       5.6408466783E+02               0
GRID*               5145               01.0439667403E+027.8406904669E+01+
*       5.6614445465E+02               0
GRID*               5146               01.0429454851E+027.7517999133E+01+
*       5.6666065805E+02               0
GRID*               5147               01.0439686870E+027.8406671035E+01+
*       5.6717517482E+02               0
GRID*               5148               01.0439666196E+027.8406905512E+01+
*       5.6511383191E+02               0
GRID*               5149               01.0429456679E+027.7518056254E+01+
*       5.6459927118E+02               0
